재산피해금액,화재발생일자,화재진압시간,현장소방서거리,발생장소_시도,발생장소_시군구,발생장소_읍면,읍면동구분명,발화원인,발화열원명,발화요인소분류명,발화요인대분류명,발화열원소분류명,최초착화물대분류명,전체인력수합계,날씨,온도,습도,시간단위풍속,시간단위풍향,특보내용,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_동리,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계,산림면적,계절,물가상승배수
0,20120527,11158,11,강원,영월,남,북쌍리,기타,자연적발화열,낙뢰,자연적인요인,자연적재해,종이/목재/건초등,19,비,18,62,270,8,,일,2012,5,27,16:20,강원,북쌍,기,낙뢰,,0.1,"34,604",봄,0.953
0,20120527,11524,35,강원,홍천,화촌,장평리,기타,자연적발화열,낙뢰,자연적인요인,자연적재해,기타,32,흐림,21,68,225,4,,일,2012,5,27,18:40,북부,장평,기,낙뢰,,0.01,"66,533",봄,0.953
0,20120527,24000,16,강원,삼척,미로,고천리,미상,미상,미상,미상,미상,미상,72,소나기,22,25,270,8,,일,2012,5,27,19:20,강원,고천,기,낙뢰,,0.01,"40,519",봄,0.953
90,20120528,13341,7,강원,홍천,동,덕치리,기타,자연적발화열,낙뢰,자연적인요인,자연적재해,기타,65,맑음,22,55,45,4,,공,2012,5,28,12:50,강원,덕치,기,낙뢰,,0.07,"66,533",봄,0.953
0,20120528,20900,23,강원,정선,여량,유천2리,미상,미상,미상,미상,미상,종이/목재/건초등,58,맑음,15,82,135,8,,공,2012,5,28,15:40,동부,유천,기,낙뢰,,0.01,"37,770",봄,0.953
0,20120529,5458,35,강원,원주,부론,정산리,미상,미상,미상,미상,미상,종이/목재/건초등,38,구름많음,18,80,0,4,,화,2012,5,29,13:35,강원,정산,기,낙뢰,,0.01,"52,641",봄,0.953
0,20120530,54714,35,강원,홍천,화촌,장평리,기타,자연적발화열,낙뢰,자연적인요인,자연적재해,기타,93,흐림,15,84,,4,,수,2012,5,30,17:30,북부,장평,기,낙뢰,,0.1,"66,533",봄,0.953
0,20120530,21757,8,강원,홍천,동,후동리,기타,자연적발화열,낙뢰,자연적인요인,자연적재해,종이/목재/건초등,51,비,15,87,,4,,수,2012,5,30,14:05,북부,후동,기,낙뢰,,0.1,"66,533",봄,0.953
0,20120530,1852,60,강원,양구,양구,고대리,기타,자연적발화열,낙뢰,자연적인요인,자연적인요인,종이/목재/건초등,27,비,17,78,45,4,,수,2012,5,30,9:50,강원,고대,기,낙뢰,,0.01,"19,961",봄,0.953
0,20130504,739,4,강원,홍천,홍천,하오안리,입산자실화,담뱃불/라이터불,담뱃불/라이터불,부주의,부주의,종이/목재/건초등,93,맑음,18,39,315,4,,토,2013,5,4,13:30,강원,하오안,입,입산자실화,,0.1,"66,533",봄,0.953
0,20130506,12000,6,강원,춘천,동,만천리,미상,미상,미상,미상,미상,종이/목재/건초등,49,맑음,8,78,0,4,,월,2013,5,6,16:19,강원,지내,입,입산자실화,,0.1,"53,207",봄,0.953
0,20130506,12000,6,강원,춘천,동,만천리,미상,미상,미상,미상,미상,종이/목재/건초등,49,맑음,8,78,0,4,,월,2013,5,6,4:30,강원,만천,입,입산자실화,,0.5,"53,207",봄,0.953
0,20130506,2703,6,강원,춘천,동,지내리,입산자실화,미상,미상,기타,기타,종이/목재/건초등,98,맑음,24,30,225,4,,월,2013,5,6,16:19,강원,지내,입,입산자실화,,0.1,"53,207",봄,0.953
0,20130506,2703,6,강원,춘천,동,지내리,입산자실화,미상,미상,기타,기타,종이/목재/건초등,98,맑음,24,30,225,4,,월,2013,5,6,4:30,강원,만천,입,입산자실화,,0.5,"53,207",봄,0.953
0,20130508,15100,10,강원,속초,설악,,미상,미상,미상,미상,미상,종이/목재/건초등,46,맑음,24,32,270,,,수,2013,5,8,12:40,강원,,입,입산자실화추정,,0.01,"6,235",봄,0.953
0,20130508,20100,18,강원,횡성,강림,강림리,기타,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,102,맑음,24,32,270,,,수,2013,5,8,14:40,강원,강림,담,담뱃불실화,,0.2,"44,631",봄,0.953
1445,20130512,13100,10,강원,삼척,미로,하거노1리,입산자실화,미상,미상,부주의,부주의,종이/목재/건초등,149,맑음,25,28,225,12,,일,2013,5,12,15:30,강원,하거노,입,입산자실화,,0.1,"40,519",봄,0.953
0,20130514,5400,49,강원,화천,화천,동촌리,논/밭두렁,미상,미상,미상,미상,종이/목재/건초등,47,구름많음,17,39,0,4,,화,2013,5,14,10:33,강원,동촌,입,입산자실화,,0.02,"31,898",봄,0.953
0,20130516,4022,17,강원,홍천,남,화전리,담뱃불,담뱃불/라이터불,담뱃불/라이터불,부주의,부주의,종이/목재/건초등,83,맑음,23,32,90,4,,목,2013,5,16,12:10,강원,화전,입,입산자실화,,0.05,"66,533",봄,0.953
0,20130517,2000,15,강원,춘천,서,덕두원리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,67,맑음,16,71,0,4,,금,2013,5,18,0:30,강원,덕두원,입,입산자실화추정,,0.02,"53,207",봄,0.953
2,20140504,14447,9,강원,홍천,동,속초리,입산자실화,불꽃/불티,불꽃/불티,부주의,기타(부주의),종이/목재/건초등,94,비,16,28,270,,,일,2014,5,4,21:17,강원,속초,입,등산객실화,,0.1,"66,533",봄,0.953
0,20140505,2938,67,강원,양구,동,팔랑리,입산자실화,불꽃/불티,불꽃/불티,부주의,기타(부주의),종이/목재/건초등,49,맑음,8,68,315,4,풍랑주의보,공,2014,5,5,21:00,강원,원당,입,기타(직접입력),입산자실화 추정,0.05,"19,961",봄,0.953
0,20140506,4100,9,강원,영월,영월,정양리,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,288,구름조금,18,23,225,4,,공,2014,5,6,20:40,강원,정양,쓰,쓰레기소각,,0.3,"34,604",봄,0.953
900,20140509,11800,35,강원,삼척,노곡,주지리,입산자실화,기타,기타,부주의,기타(부주의),종이/목재/건초등,136,맑음,12,25,135,4,,금,2014,5,9,18:25,강원,주지,입,산나물채취객실화,,0.3,"40,519",봄,0.953
462,20140510,22421,22,강원,영월,북,덕상리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,128,맑음,27,21,180,8,,토,2014,5,10,17:48,동부,덕상,입,기타(직접입력),입산자 실화추정,0.5,"34,604",봄,0.953
0,20140511,5916,15,강원,인제,남,부평리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,53,흐림,17,72,45,4,,일,2014,5,11,18:00,강원,부평,입,기타(직접입력),입산자 실화추정,0.03,"41,921",봄,0.953
0,20140514,5600,55,강원,정선,임계,가목리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,133,맑음,23,30,180,4,,수,2014,5,14,19:40,동부,가목,입,기타(직접입력),입산자 실화추정,0.1,"37,770",봄,0.953
5755,20140526,5500,20,강원,삼척,근덕,교곡리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,맑음,32,34,180,4,,월,2014,5,26,14:10,강원,교곡,입,산나물채취객실화,,0.3,"40,519",봄,0.953
0,20140528,4936,80,강원,양구,남,도촌리,입산자실화,불꽃/불티,불꽃/불티,부주의,기타(부주의),종이/목재/건초등,53,맑음,25,0,45,4,,수,2014,5,28,19:05,북부,명곶,입,등산객실화,,0.1,"19,961",봄,0.953
41250,20140531,25610,19,강원,평창,미탄,평안리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,종이/목재/건초등,105,맑음,33,22,270,4,,토,2014,5,31,19:04,동부,평안,기,논밭두렁소각,,0.9,"50,856",봄,0.953
4,20150502,24936,19,강원,영월,남,토교리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,128,맑음,29,35,180,4,,토,2015,5,2,16:00,강원,토교,입,입산자실화 추정,,0.03,"34,137",봄,0.953
0,20150502,10820,26,강원,강릉,주문진,삼교리,미상,미상,미상,미상,미상,종이/목재/건초등,70,맑음,22,59,135,4,,토,2015,5,2,19:40,강원,삼교,입,입산자실화 추정,,0.02,"37,109",봄,0.953
0,20150505,10900,15,강원,강릉,사천,노동리,모닥불,담뱃불/라이터불,라이터불/성냥불,부주의,부주의,종이/목재/건초등,76,맑음,14,32,180,4,,공,2015,5,5,8:30,강원,노동,담,담뱃불 실화,,0.01,"37,109",봄,0.953
0,20150505,14523,32,강원,강릉,왕산,대기리,입산자실화,기타,기타,부주의,부주의,종이/목재/건초등,229,맑음,15,46,270,4,,공,2015,5,5,12:50,강원,대기,담,담뱃불 실화,,0.2,"37,109",봄,0.953
0,20150505,10622,36,강원,평창,봉평,무이리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,44,맑음,17,29,270,4,,공,2015,5,5,12:20,강원,무이,입,입산자실화 추정,,0.1,"50,279",봄,0.953
2541,20150505,12428,5,강원,횡성,횡성,학곡리,취사행위,불꽃/불티,비화,부주의,음식물조리중,종이/목재/건초등,41,맑음,21,28,225,4,,공,2015,5,5,17:50,강원,학곡,입,입산자실화 추정,,0.01,"44,302",봄,0.953
0,20150507,1224,12,강원,춘천,서,월송리,담뱃불,담뱃불/라이터불,담뱃불,부주의,부주의,종이/목재/건초등,102,맑음,23,33,270,4,,목,2015,5,7,14:40,강원,월송,입,입산자실화 추정,,0.01,"51,062",봄,0.953
907,20150507,2328,16,강원,춘천,동산,군자리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,종이/목재/건초등,80,맑음,24,33,225,4,,목,2015,5,7,16:00,강원,군자,기,논밭두렁 소각,,0.01,"51,062",봄,0.953
0,20150508,11409,0,강원,강릉,왕산,왕산리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,107,맑음,19,0,135,4,,금,2015,5,8,14:10,강원,왕산,입,입산자실화 추정,,0.1,"37,109",봄,0.953
0,20150510,5515,26,강원,강릉,왕산,대기리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,91,맑음,8,0,0,4,,일,2015,5,10,16:45,강원,대기,입,입산자실화 추정,,0.1,"37,109",봄,0.953
0,20150511,25000,40,강원,정선,임계,봉산리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,미상,105,맑음,21,41,225,4,,월,2015,5,11,15:00,동부,봉산,입,입산자실화 추정,,0.1,"36,723",봄,0.953
2660,20150517,24500,34,강원,양양,현북,잔교리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,160,맑음,0,0,,,,일,2015,5,17,14:15,강원,잔교,입,입산자 실화추정,,0.3,"16,034",봄,0.953
0,20150517,21501,53,강원,홍천,내,율전리,기타,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,131,구름조금,21,22,270,,,일,2015,5,17,20:00,강원,율전,입,입산자실화 추정,,0.2,"65,341",봄,0.953
0,20150521,74600,28,강원,삼척,노곡,고자리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,부주의,종이/목재/건초등,335,맑음,19,57,135,8,,목,2015,5,21,20:00,강원,고자,기,농산폐기물 소각,,3.14,"40,191",봄,0.953
333,20150521,13111,3,강원,홍천,홍천,갈마곡1리,기타,담뱃불/라이터불,라이터불/성냥불,방화,방화,종이/목재/건초등,145,맑음,28,20,270,,,목,2015,5,21,21:00,강원,갈마곡,입,입산자 실화,,1,"65,341",봄,0.953
0,20150521,20424,5,강원,영월,북,문곡리,논/밭두렁,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,120,맑음,27,26,270,4,,목,2015,5,21,17:00,강원,문곡,기,왕겨소각,,0.04,"34,137",봄,0.953
0,20150521,23842,34,강원,강릉,왕산,대기리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,252,구름조금,20,34,315,12,건조주의보,목,2015,5,22,1:00,강원,대기,입,입산자실화 추정,,0.7,"37,109",봄,0.953
0,20150523,21804,7,강원,평창,평창,조둔리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,96,구름조금,26,20,0,4,,토,2015,5,23,20:00,강원,조둔,입,입산자실화 추정,,0.5,"50,279",봄,0.953
0,20150525,121217,21,강원,횡성,갑천,병지방리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,139,맑음,11,98,45,4,,공,2015,5,25,17:00,북부,병지방,입,입산자 실화,,0.5,"44,302",봄,0.953
0,20150528,12809,17,강원,평창,미탄,한탄리,미상,미상,미상,미상,미상,미상,141,구름조금,29,17,225,4,,목,2015,5,28,19:35,강원,한탄,입,입산자실화 추정,,0.3,"50,279",봄,0.953
0,20150529,33900,62,강원,삼척,가곡,동활리,입산자실화,기타,기타,기타,기타,종이/목재/건초등,188,맑음,27,37,225,4,,금,2015,5,29,21:50,동부,동활,입,입산자실화 추정,,0.25,"40,191",봄,0.953
18816,20150531,15100,42,강원,삼척,하장,갈전리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,종이/목재/건초등,211,구름조금,21,55,90,4,,일,2015,5,31,16:30,강원,갈전,기,논밭두렁 소각,,1.3,"40,191",봄,0.953
0,20150531,15643,68,강원,화천,상서,부촌리,담뱃불,담뱃불/라이터불,담뱃불/라이터불,부주의,담배꽁초,종이/목재/건초등,88,맑음,27,0,180,4,,일,2015,5,31,18:00,강원,부촌,입,입산자실화 추정,,0.03,"31,778",봄,0.967
0,20150531,32820,55,강원,화천,사내,명월리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,195,맑음,28,21,225,4,,일,2015,5,31,18:00,강원,명월,입,입산자실화 추정,,0.06,"31,778",봄,0.967
0,20150531,42933,14,강원,횡성,우천,양적리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,61,맑음,25,48,270,4,,일,2015,5,31,23:05,강원,양적,입,입산자실화 추정,,0.15,"44,302",봄,0.967
2310,20160507,15201,37,강원,삼척,하장,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,175,맑음,20,30,225,4,,토,2016,5,7,19:00,강원,장전,입,기타(직접입력),입산자 실화추정,0.03,"40,191",봄,0.967
544,20160512,4200,25,강원,삼척,근덕,,군경사격장,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,207,맑음,19,40,90,4,,목,2016,5,12,19:30,강원,부남,기,기타(직접입력),군사훈련(신호탄),0.05,"40,191",봄,0.967
0,20160514,10944,29,강원,정선,신동,,논/밭두렁,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,71,맑음,26,9,135,4,,토,2016,5,14,14:20,강원,운치,기,작업장실화,,0.3,"36,723",봄,0.967
0,20160514,14111,34,강원,정선,남,,미상,미상,미상,미상,미상,미상,107,맑음,27,14,225,4,,토,2016,5,14,18:00,강원,무릉,기,작업장실화,,2,"36,723",봄,0.967
0,20160515,21044,33,강원,정선,신동,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,109,맑음,23,50,45,4,,일,2016,5,15,15:30,강원,운치,입,기타(직접입력),입산자 실화추정(조사중),0.1,"36,723",봄,0.967
0,20160518,20800,8,강원,양양,강현,,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,기타,132,맑음,27,28,135,4,,수,2016,5,18,15:40,강원,침교,기,농산폐기물소각,,0.05,"16,034",봄,0.967
0,20160520,2058,12,강원,원주,소초,,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,32,맑음,29,20,315,4,,금,2016,5,20,16:23,강원,홍양,입,기타(직접입력),입산자실화추정,0.08,"52,252",봄,0.967
0,20160521,11515,15,강원,춘천,신동,,기타,불꽃/불티,용접/절단/연마,부주의,용접/절단/연마,종이/목재/건초등,53,맑음,0,0,,,,토,2016,5,21,18:00,강원,의암,기,작업장실화,,0.01,"51,062",봄,0.967
0,20160521,5017,52,강원,양구,양구,,기타,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,33,맑음,0,0,,,,토,2016,5,21,21:40,강원,학조,쓰,쓰레기소각,,0.05,"19,868",봄,0.967
2333,20160530,11403,48,강원,평창,진부,,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,불씨/불꽃/화원방치,종이/목재/건초등,80,맑음,27,33,270,4,,월,2016,5,30,15:50,강원,송정,쓰,쓰레기소각,,1,"50,279",봄,0.967
0,20170501,22316,8,강원,인제,남,관대리,입산자실화,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,98,맑음,24,14,90,4,,월,2017,5,1,16:30,북부,관대,기,기타(직접입력),조사중,0.5,"41,482",봄,0.967
0,20170501,5137,10,강원,고성,간성,탑동리,입산자실화,기타,기타,부주의,부주의,종이/목재/건초등,89,맑음,19,65,135,4,,월,2017,5,1,15:55,강원,탑동,입,등산객실화,,0.05,"18,473",봄,0.967
11000,20170502,3804,33,강원,원주,부론,정산리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,종이/목재/건초등,100,맑음,26,36,270,4,,화,2017,5,2,13:30,강원,정산,기,논밭두렁소각,,0.1,"52,252",봄,0.967
2200,20170502,4806,31,강원,원주,문막,비두리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,89,맑음,26,29,315,4,,화,2017,5,2,15:10,강원,비두,입,기타(직접입력),입산자 실화,0.05,"52,252",봄,0.967
0,20170502,12930,34,강원,홍천,내촌,와야리,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,182,맑음,27,20,0,8,,화,2017,5,2,20:00,북부,와야,쓰,쓰레기소각,,0.3,"65,341",봄,0.967
0,20170502,1919,13,강원,고성,거진,화포리,기타,자연적발화열,햇볕,자연적인요인,돋보기효과,종이/목재/건초등,164,맑음,17,70,135,4,,화,2017,5,2,15:33,강원,화포,입,기타(직접입력),입산자 실화,0.05,"18,473",봄,0.967
0,20170503,5721,8,강원,홍천,북방,성동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,101,맑음,26,24,45,4,,수,2017,5,3,19:00,강원,화동,기,농산폐기물소각,,0.05,"65,341",봄,0.967
0,20170503,5721,8,강원,홍천,북방,성동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,101,맑음,26,24,45,4,,수,2017,5,3,17:00,강원,성동,입,기타(직접입력),입산자 실화,1.3,"65,341",봄,0.967
0,20170503,2535,6,강원,홍천,북방,화동리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,85,맑음,29,11,0,4,,수,2017,5,3,19:00,강원,화동,기,농산폐기물소각,,0.05,"65,341",봄,0.967
0,20170503,2535,6,강원,홍천,북방,화동리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,85,맑음,29,11,0,4,,수,2017,5,3,17:00,강원,성동,입,기타(직접입력),입산자 실화,1.3,"65,341",봄,0.967
79,20170503,34858,40,강원,영월,상동,내덕리,입산자실화,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,150,맑음,26,29,225,4,,수,2017,5,3,23:50,동부,내덕,입,기타(직접입력),입산자 실화추정,0.1,"34,137",봄,0.967
79,20170503,34858,40,강원,영월,상동,내덕리,입산자실화,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,150,맑음,26,29,225,4,,수,2017,5,3,19:30,동부,내덕,입,기타(직접입력),입산자 실화,0.5,"34,137",봄,0.967
75,20170503,20300,52,강원,영월,상동,내덕리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,234,맑음,17,37,90,4,,수,2017,5,3,23:50,동부,내덕,입,기타(직접입력),입산자 실화추정,0.1,"34,137",봄,0.967
75,20170503,20300,52,강원,영월,상동,내덕리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,234,맑음,17,37,90,4,,수,2017,5,3,19:30,동부,내덕,입,기타(직접입력),입산자 실화,0.5,"34,137",봄,0.967
0,20170503,10453,8,강원,영월,영월,팔괴리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,기타,42,맑음,28,17,270,4,,수,2017,5,3,18:30,동부,팔괴,입,기타(직접입력),입산자 실화추정,0.01,"34,137",봄,0.967
0,20170505,13249,13,강원,정선,남,낙동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,125,맑음,20,55,135,4,건조경보,금,2017,5,5,16:05,강원,낙동,입,기타(직접입력),입산자 실화,0.1,"36,723",봄,0.967
0,20170505,1554,28,강원,강릉,왕산,대기리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,138,맑음,26,31,180,8,,금,2017,5,5,15:45,강원,대기,입,기타(직접입력),입산자 실화,0.05,"37,109",봄,0.967
0,20170505,1636,10,강원,홍천,동,월운리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,65,맑음,0,0,,,,공,2017,5,5,20:30,강원,월운,입,기타(직접입력),입산자 실화추정,0.01,"65,341",봄,0.967
2126645,20170506,232500,38,강원,삼척,도계,점리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,1140,맑음,21,24,225,12,건조주의보,토,2017,5,9,11:20,강원,점,입,기타(직접입력),입산자 실화,765.12,"40,191",봄,0.967
0,20170506,3043,1,강원,고성,간성,신안리,입산자실화,담뱃불/라이터불,담뱃불/라이터불,부주의,부주의,종이/목재/건초등,40,맑음,23,14,270,4,,토,2017,5,6,14:36,강원,신안,입,기타(직접입력),입산자 실화추정,0.02,"18,473",봄,0.967
0,20170506,10337,29,강원,홍천,내촌,도관리,건물,미상,미상,미상,미상,미상,78,구름많음,21,16,225,8,,토,2017,5,6,16:30,강원,도관,건,주택화재비화,,0.47,"65,341",봄,0.967
6693391,20170506,133403,14,강원,강릉,성산,어흘리,입산자실화,기타,기타,부주의,부주의,종이/목재/건초등,2840,맑음,22,12,225,,,토,2017,5,9,6:34,강원,어흘,입,기타(직접입력),입산자 실화,252,"37,109",봄,0.967
7700,20170507,13452,30,강원,춘천,북산,오항리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,178,맑음,21,22,225,4,,일,2017,5,7,22:45,북부,조교,기,기타(직접입력),원인미상(조사중),0.01,"51,062",봄,0.967
7700,20170507,13452,30,강원,춘천,북산,오항리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,178,맑음,21,22,225,4,,일,2017,5,7,21:15,강원,오항,입,기타(직접입력),입산자 실화추정,0.1,"51,062",봄,0.967
770,20170507,12346,63,강원,춘천,북산,조교리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,93,맑음,20,23,225,4,,일,2017,5,7,22:45,북부,조교,기,기타(직접입력),원인미상(조사중),0.01,"51,062",봄,0.97
770,20170507,12346,63,강원,춘천,북산,조교리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,93,맑음,20,23,225,4,,일,2017,5,7,21:15,강원,오항,입,기타(직접입력),입산자 실화추정,0.1,"51,062",봄,0.97
0,20170508,11342,11,강원,홍천,홍천,상오안리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,94,맑음,24,32,225,4,,월,2017,5,8,19:00,북부,상오안,입,기타(직접입력),입산자 실화,0.05,"65,341",봄,0.97
0,20170508,4428,11,강원,홍천,홍천,상오안리,기타,불꽃/불티,비화,부주의,불씨/불꽃/화원방치,종이/목재/건초등,45,맑음,19,51,180,4,,월,2017,5,8,19:00,북부,상오안,입,기타(직접입력),입산자 실화,0.05,"65,341",봄,0.97
0,20170509,4722,7,강원,원주,흥업,흥업리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,107,흐림,16,30,,,,화,2017,5,9,16:15,강원,흥업,입,기타(직접입력),입산자 실화,0.03,"52,252",봄,0.97
0,20170519,316,31,강원,강릉,왕산,대기리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,123,맑음,25,35,225,4,건조주의보,금,2017,5,19,14:35,강원,대기,담,담뱃불실화,,0.06,"37,109",봄,0.97
0,20170520,12945,57,강원,양구,동,월운리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,78,맑음,28,33,225,4,,토,2017,5,20,12:55,강원,월운,입,기타(직접입력),입산자 실화추정,0.1,"19,868",봄,0.97
0,20170520,5511,29,강원,정선,임계,덕암리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,123,맑음,28,30,225,4,,토,2017,5,20,14:19,동부,덕암,입,기타(직접입력),입산자 실화추정,0.04,"36,723",봄,0.97
