재산피해금액,화재발생일자,화재진압시간,현장소방서거리,발생장소_시도,발생장소_시군구,발생장소_읍면,읍면동구분명,발화원인,발화열원명,발화요인소분류명,발화요인대분류명,발화열원소분류명,최초착화물대분류명,전체인력수합계,날씨,온도,습도,시간단위풍속,시간단위풍향,특보내용,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_동리,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계,산림면적,계절,물가상승배수
0,20170520,4945,45,강원,화천,사내,삼일리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,17,맑음,29,28,225,4,,토,2017,5,20,16:44,강원,삼일,입,기타(직접입력),입산자 실화추정,0.06,"31,778",봄,0.97
0,20170521,10522,37,강원,인제,상남,상남리,입산자실화,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,맑음,25,30,135,4,,일,2017,5,21,17:00,북부,상남,입,기타(직접입력),입산자 실화,0.1,"41,482",봄,0.97
22,20170525,15728,22,강원,춘천,서,방동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,73,맑음,29,38,225,8,,목,2017,5,25,15:00,북부,방동,기,기타(직접입력),조사중,0.05,"51,062",봄,0.97
2750,20170526,3827,17,강원,춘천,서,당림리,쓰레기소각장,불꽃/불티,모닥불/연탄/숯,부주의,쓰레기소각,종이/목재/건초등,89,구름조금,20,32,225,4,,금,2017,5,26,12:30,강원,당림,쓰,쓰레기소각,,0.01,"51,062",봄,0.97
0,20170527,10057,50,강원,평창,용평,노동리,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,61,맑음,18,50,45,4,,토,2017,5,27,12:25,동부,노동,쓰,쓰레기소각,,0.08,"50,279",봄,0.97
0,20190502,5539,19,강원,춘천,남산,강촌리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,120,맑음,24,20,315,4,건조주의보,목,2019,5,2,16:25,강원,강촌,입,입산자 실화추정,,0.2,"51,062",봄,0.97
0,20190503,2746,4,강원,춘천,석사,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,78,맑음,28,18,270,4,,금,2019,5,3,16:01,강원,,입,입산자 실화추정,,0.05,"51,062",봄,0.97
0,20190505,11819,7,강원,춘천,석사,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,78,구름조금,13,78,315,4,건조주의보,일,2019,5,5,4:45,강원,,입,입산자 실화추정,,0.05,"51,062",봄,0.97
0,20190505,22225,34,강원,횡성,둔내,삽교리,입산자실화,미상,미상,부주의,부주의,종이/목재/건초등,49,구름조금,21,50,0,4,건조주의보,일,2019,5,5,12:30,강원,삽교,입,입산자 실화,,0.15,"44,302",봄,0.97
0,20190505,231403,16,강원,인제,남,소치리,기타,불꽃/불티,불꽃/불티,부주의,불씨/불꽃/화원방치,종이/목재/건초등,457,맑음,27,17,225,4,,일,2019,5,5,22:00,북부,소치,기,숯불 재 투기,,5.2,"41,482",봄,0.97
0,20190506,15936,15,강원,홍천,화촌,군업리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,70,맑음,20,10,45,4,풍랑주의보,월,2019,5,6,14:58,강원,군업,입,입산자 실화추정,,0.02,"65,341",봄,0.97
0,20190506,12335,15,강원,홍천,화촌,군업리,기타,불꽃/불티,불꽃/불티,기타,기타,종이/목재/건초등,82,맑음,16,17,225,4,풍랑주의보,월,2019,5,6,14:58,강원,군업,입,입산자 실화추정,,0.02,"65,341",봄,0.97
6600,20190506,11450,9,강원,원주,소초,흥양리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,56,맑음,15,34,315,4,,월,2019,5,6,19:20,강원,흥양,입,입산자 실화,,0.1,"52,252",봄,0.97
0,20190507,15355,60,강원,춘천,동,품걸리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,76,맑음,20,21,135,4,건조주의보,화,2019,5,7,18:00,북부,품걸,입,입산자 실화추정,,2,"51,062",봄,0.97
0,20190507,13751,31,강원,홍천,서석,풍암리,축사/비닐하우스,불꽃/불티,용접/절단/연마,부주의,용접/절단/연마,종이/목재/건초등,202,맑음,21,19,270,,,화,2019,5,7,18:30,강원,풍암,기,용접불씨,,1.9,"65,341",봄,0.97
0,20190510,13107,11,강원,고성,죽왕,구성리,미상,미상,미상,미상,미상,미상,329,맑음,25,29,135,4,,금,2019,5,10,12:00,동부,구성,기,원인미상,,0.54,"18,473",봄,0.97
0,20190511,11308,36,강원,정선,신동,방제리,입산자실화,미상,미상,미상,미상,종이/목재/건초등,102,맑음,23,21,225,4,건조경보,토,2019,5,11,16:20,강원,방제,입,입산자 실화,,0.1,"36,723",봄,0.97
0,20190511,12711,37,강원,홍천,서,두미리,건물,불꽃/불티,굴뚝아궁이,부주의,음식물조리중,종이/목재/건초등,120,구름조금,26,24,90,,,토,2019,5,11,19:20,강원,두미,입,취사행위,,0.28,"65,341",봄,0.97
0,20190512,5724,34,강원,정선,신동,가사리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,162,맑음,24,28,225,4,건조주의보,일,2019,5,12,12:50,동부,가사,기,원인미상,,0.1,"36,723",봄,0.97
0,20190516,11329,56,강원,평창,대관령,유천리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,56,맑음,23,46,90,4,,목,2019,5,16,17:30,동부,유천,기,원인미상,,0.02,"50,279",봄,0.97
330,20190519,2515,13,강원,강릉,강동,하시동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,46,맑음,22,63,315,8,,일,2019,5,19,14:51,강원,하시동,입,입산자 실화,,0.01,"37,109",봄,0.97
0,20190523,5903,34,강원,정선,임계,문래리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,123,맑음,26,20,225,12,,목,2019,5,23,14:38,강원,문래,입,입산자 실화,,0.1,"36,723",봄,0.97
0,20190524,13411,6,강원,영월,영월,정양리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,50,맑음,31,28,270,4,,금,2019,5,24,14:30,강원,정양,입,입산자 실화추정,,0.1,"34,137",봄,0.97
0,20200501,13935,18,강원,춘천,동,상걸리,입산자실화,불꽃/불티,불꽃/불티,부주의,부주의,종이/목재/건초등,77,맑음,27,45,225,4,,금,2020,5,1,16:30,북부,상걸,입,기타(직접입력),입산자실화,0.2,"51,062",봄,0.97
0,20200501,50423,14,강원,홍천,동,노천리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,112,맑음,28,37,225,4,,금,2020,5,1,18:00,강원,노천,입,기타(직접입력),입산자실화,0.01,"65,341",봄,0.97
0,20200506,14122,18,강원,철원,철원,율이리,기타,불꽃/불티,용접/절단/연마,부주의,용접/절단/연마,종이/목재/건초등,71,맑음,21,42,135,4,,수,2020,5,6,13:20,강원,율이,기,기타(직접입력),그라인더 절단작업,0.06,"37,983",봄,0.97
0,20200508,3017,9,강원,홍천,홍천,상오안리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,22,맑음,27,11,270,,,금,2020,5,8,16:30,북부,상오안,입,기타(직접입력),입산자실화,0.03,"65,341",봄,0.97
0,20210506,3832,28,강원,인제,서화,심적리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,81,맑음,18,36,225,12,,목,2021,5,6,18:30,북부,심적,입,기타(직접입력),입산자실화,0.2,"41,482",봄,0.97
0,20210506,3832,27,강원,인제,서화,심적리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,81,맑음,18,36,225,12,,목,2021,5,6,18:30,북부,심적,입,기타(직접입력),입산자실화,0.2,"41,482",봄,0.97
0,20210506,11649,26,강원,삼척,원덕,갈남리,미상,미상,미상,미상,미상,종이/목재/건초등,110,맑음,16,54,225,4,,목,2021,5,7,1:00,동부,갈남,기,기타(직접입력),원인미상,0.01,"40,191",봄,0.97
0,20210506,11649,26,강원,삼척,원덕,갈남리,미상,미상,미상,미상,미상,종이/목재/건초등,110,맑음,15,54,225,4,,목,2021,5,7,1:00,동부,갈남,기,기타(직접입력),원인미상,0.01,"40,191",봄,0.97
101,20210507,20940,39,강원,삼척,도계,황조리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,248,맑음,17,46,225,,풍랑주의보,금,2021,5,7,13:30,강원,황조,입,기타(직접입력),입산자실화,1.23,"40,191",봄,0.97
101,20210507,20940,39,강원,삼척,도계,황조리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,248,맑음,17,46,225,18,풍랑주의보,금,2021,5,7,13:30,강원,황조,입,기타(직접입력),입산자실화,1.23,"40,191",봄,0.97
0,20210508,12506,38,강원,횡성,안흥,상안리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,맑음,15,59,225,4,풍랑주의보,토,2021,5,8,16:00,북부,상안,입,기타(직접입력),입산자실화,0.01,"44,302",봄,0.97
0,20210508,12506,37,강원,횡성,안흥,상안리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,맑음,14,59,225,4,풍랑주의보,토,2021,5,8,16:00,북부,상안,입,기타(직접입력),입산자실화,0.01,"44,302",봄,0.97
0,20210509,2715,22,강원,홍천,남,시동리,기타,담뱃불/라이터불,담뱃불/라이터불,부주의,불장난,종이/목재/건초등,81,맑음,21,24,315,4,,일,2021,5,9,14:30,강원,시동,기,어린이불장난,,0.2,"65,341",봄,0.97
0,20210509,2715,21,강원,홍천,남,시동리,기타,담뱃불/라이터불,담뱃불/라이터불,부주의,불장난,종이/목재/건초등,81,맑음,21,24,315,4,,일,2021,5,9,14:30,강원,시동,기,어린이불장난,,0.2,"65,341",봄,0.97
0,20210509,2915,16,강원,철원,철원,율이리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,60,맑음,20,26,315,8,,일,2021,5,9,19:10,강원,화지,기,어린이불장난,,0.01,"37,983",봄,0.97
0,20210509,2915,16,강원,철원,철원,율이리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,60,맑음,20,26,315,8,,일,2021,5,9,14:50,강원,율이,기,기타(직접입력),원인미상,0.03,"37,983",봄,0.97
0,20210509,4529,12,강원,철원,철원,화지리,입산자실화,담뱃불/라이터불,라이터불/성냥불,부주의,불장난,종이/목재/건초등,67,맑음,19,22,270,8,,일,2021,5,9,19:10,강원,화지,기,어린이불장난,,0.01,"37,983",봄,0.97
0,20210509,4529,12,강원,철원,철원,화지리,입산자실화,담뱃불/라이터불,라이터불/성냥불,부주의,불장난,종이/목재/건초등,67,맑음,19,22,270,8,,일,2021,5,9,14:50,강원,율이,기,기타(직접입력),원인미상,0.03,"37,983",봄,0.97
0,20210509,2915,16,강원,철원,철원,율이리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,60,맑음,19,26,315,8,,일,2021,5,9,19:10,강원,화지,기,어린이불장난,,0.01,"37,983",봄,0.97
0,20210509,2915,16,강원,철원,철원,율이리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,60,맑음,19,26,315,8,,일,2021,5,9,14:50,강원,율이,기,기타(직접입력),원인미상,0.03,"37,983",봄,0.97
0,20210509,4529,12,강원,철원,철원,화지리,입산자실화,담뱃불/라이터불,라이터불/성냥불,부주의,불장난,종이/목재/건초등,67,맑음,18,22,270,8,,일,2021,5,9,19:10,강원,화지,기,어린이불장난,,0.01,"37,983",봄,0.97
0,20210509,4529,12,강원,철원,철원,화지리,입산자실화,담뱃불/라이터불,라이터불/성냥불,부주의,불장난,종이/목재/건초등,67,맑음,18,22,270,8,,일,2021,5,9,14:50,강원,율이,기,기타(직접입력),원인미상,0.03,"37,983",봄,0.97
0,20210514,15226,26,강원,횡성,안흥,상안리,건물,작동기기,전기적아크,전기적요인,절연열화에의한단락,종이/목재/건초등,131,맑음,24,58,0,4,,금,2021,5,14,14:00,강원,상안,기,기타(직접입력),전기누전,0.1,"44,302",봄,0.97
0,20210514,15226,26,강원,횡성,안흥,상안리,건물,작동기기,전기적아크,전기적요인,절연열화에의한단락,종이/목재/건초등,131,맑음,24,58,0,4,,금,2021,5,14,14:00,강원,상안,기,기타(직접입력),전기누전,0.1,"44,302",봄,0.97
82,20120614,12900,5,강원,춘천,동,장학리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,196,구름많음,19,68,270,4,,목,2012,6,15,3:00,강원,장학,입,입산자실화,,0.05,"53,207",여름,0.97
1445,20120619,2700,30,강원,춘천,남,박암리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,181,맑음,29,37,45,4,,화,2012,6,19,15:30,강원,박암,입,입산자실화,,0.1,"53,207",여름,0.97
710,20120621,51640,17,강원,홍천,북방,부사원리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,55,맑음,20,82,90,4,,목,2012,6,21,19:20,강원,부사원,입,입산자실화,,0.08,"66,533",여름,0.97
0,20120622,21533,15,강원,횡성,서원,유현리,기타,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,구름많음,27,57,225,4,,금,2012,6,22,16:30,강원,유현리,기,작업장실화,,0.7,"44,631",여름,0.97
0,20120629,20849,30,강원,원주,부론,노림리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,98,맑음,23,50,180,4,,금,2012,6,29,9:35,강원,노림,입,입산자실화,,0.2,"52,641",여름,0.97
0,20130607,11500,5,강원,춘천,동,만천리,미상,미상,미상,미상,미상,종이/목재/건초등,18,구름많음,19,88,45,4,,금,2013,6,7,16:30,강원,만천,입,기타(직접입력),입산자실화 추정,0.02,"53,207",여름,0.97
23,20130611,23000,51,강원,양구,남,청리,미상,미상,미상,미상,미상,기타,249,흐림,17,88,0,4,,화,2013,6,11,19:20,강원,청,입,입산자실화,,0.01,"19,961",여름,0.97
0,20140601,4554,27,강원,횡성,갑천,상대리,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,84,구름많음,22,98,0,,,일,2014,6,2,1:50,강원,상대,쓰,쓰레기소각,,0.1,"44,631",여름,0.97
110,20140610,4514,8,강원,원주,흥업,매지리,담뱃불,자연적발화열,낙뢰,자연적인요인,기타(자연적인요인),종이/목재/건초등,52,맑음,23,68,45,4,,화,2014,6,10,20:00,북부,매지,기,낙뢰,,0.01,"52,641",여름,0.97
102,20140615,15000,18,강원,인제,인제,가아리,기타,불꽃/불티,용접/절단/연마,부주의,용접/절단/연마,종이/목재/건초등,124,맑음,28,20,45,4,,일,2014,6,15,17:20,강원,가아,기,작업장실화,,0.05,"41,921",여름,0.97
7920,20140619,10600,20,강원,인제,남,남전리,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,84,비,23,72,225,4,,목,2014,6,19,18:00,북부,남전,쓰,쓰레기소각,,0.19,"41,921",여름,0.97
0,20150602,3700,24,강원,춘천,남산,백양리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,79,맑음,22,49,135,4,,화,2015,6,2,18:00,강원,백양,기,원인미상,,0.09,"51,062",여름,0.97
35930,20150603,44100,40,강원,춘천,남,가정리,논/밭두렁,담뱃불/라이터불,라이터불/성냥불,부주의,쓰레기소각,종이/목재/건초등,237,맑음,26,24,270,8,,수,2015,6,3,19:00,강원,가정,기,농산폐기물 소각,,1,"51,062",여름,0.97
5898,20150604,30847,32,강원,홍천,두촌,원동리,기타,불꽃/불티,모닥불/연탄/숯,부주의,불씨/불꽃/화원방치,종이/목재/건초등,168,맑음,0,0,,,,목,2015,6,4,10:26,강원,원동,기,원인미상,,2,"65,341",여름,0.97
3850,20150604,31917,7,강원,철원,갈말,문혜리,쓰레기소각장,담뱃불/라이터불,라이터불/성냥불,부주의,쓰레기소각,종이/목재/건초등,124,맑음,29,11,270,4,,목,2015,6,4,15:00,강원,문혜,쓰,쓰레기 소각,,1,"37,983",여름,0.97
429,20150604,22300,32,강원,강릉,왕산,송현리,미상,미상,미상,미상,미상,미상,131,구름조금,25,19,0,4,건조주의보,목,2015,6,4,18:50,동부,송현,기,원인미상,,0.4,"37,109",여름,0.97
0,20150604,2650,7,강원,고성,간성,탑동리,미상,미상,미상,미상,미상,종이/목재/건초등,89,맑음,18,65,270,4,건조주의보,목,2015,6,5,1:40,강원,탑동,기,군사훈련(야간)추정,,0.06,"18,473",여름,0.97
0,20150607,5000,41,강원,화천,화천,풍산리,입산자실화,담뱃불/라이터불,담뱃불,부주의,부주의,종이/목재/건초등,82,구름조금,24,0,135,4,,일,2015,6,7,14:30,북부,풍산,기,원인미상,,0.01,"31,778",여름,0.976
0,20150609,3800,26,강원,인제,북,용대리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,66,구름조금,29,0,225,,,화,2015,6,9,17:39,강원,용대,기,원인미상,,0.01,"41,482",여름,0.976
0,20150610,34015,27,강원,횡성,서원,유현리,군경사격장,불꽃/불티,비화,부주의,불씨/불꽃/화원방치,종이/목재/건초등,144,맑음,32,31,270,4,,수,2015,6,10,22:00,북부,유현,입,입산자실화 추정,,1.9,"44,302",여름,0.976
0,20150610,61800,27,강원,인제,북,원통리,미상,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,165,맑음,33,0,270,4,,수,2015,6,10,19:50,강원,용대,입,입산자실화 추정,,0.25,"41,482",여름,0.976
1522,20150610,11900,12,강원,정선,북평,남평리,논/밭두렁,불꽃/불티,비화,부주의,논/임야태우기,종이/목재/건초등,113,맑음,33,16,315,4,,수,2015,6,10,18:20,강원,남평,기,농산부산물 소각,,0.4,"36,723",여름,0.976
0,20150611,13159,25,강원,홍천,화촌,야시대리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,95,구름조금,32,19,225,4,,목,2015,6,11,20:00,북부,야시대,입,입산자실화 추정,,0.5,"65,341",여름,0.976
0,20150612,11100,10,강원,인제,남,부평리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,74,구름조금,26,49,180,4,,금,2015,6,12,15:25,강원,부평,입,입산자실화 추정,,0.1,"41,482",여름,0.976
0,20150612,14500,10,강원,인제,남,부평리,기타,기타,기타,기타,기타,종이/목재/건초등,80,흐림,18,77,45,4,,금,2015,6,12,15:25,강원,부평,입,입산자실화 추정,,0.1,"41,482",여름,0.976
0,20150616,13000,25,강원,화천,간동,용호리,입산자실화,미상,미상,부주의,부주의,미상,115,구름조금,30,0,270,4,,화,2015,6,16,15:10,강원,용호,입,입산자실화 추정,,0.02,"31,778",여름,0.976
0,20150617,13700,43,강원,춘천,북산,조교리,입산자실화,불꽃/불티,불꽃/불티,부주의,부주의,종이/목재/건초등,51,맑음,30,43,180,4,,수,2015,6,17,17:30,강원,조교,입,입산자실화 추정,,0.05,"51,062",여름,0.976
0,20150622,4400,13,강원,홍천,화촌,내삼포리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,55,맑음,31,30,270,4,,월,2015,6,22,17:30,북부,내삼포,기,낙뢰,,0.1,"65,341",여름,0.976
0,20160603,10624,19,강원,인제,남,,입산자실화,미상,미상,미상,미상,종이/목재/건초등,138,맑음,26,27,180,8,,금,2016,6,3,12:40,강원,어론,입,기타(직접입력),입산자 실화추정,0.1,"41,482",여름,0.976
0,20160604,14900,23,강원,화천,하남,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,28,맑음,0,0,,,,토,2016,6,4,13:00,강원,거례,입,기타(직접입력),입산자 실화추정,0.01,"31,778",여름,0.976
0,20160606,5642,25,강원,강릉,연곡,,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,89,맑음,21,67,45,4,,월,2016,6,6,15:30,강원,유등,기,농산폐기물소각,,0.1,"37,109",여름,0.976
0,20160606,22734,10,강원,인제,남,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,51,구름많음,27,32,225,4,,월,2016,6,6,17:00,북부,부평,입,기타(직접입력),입산자 실화추정,0.01,"41,482",여름,0.976
0,20160610,10509,30,강원,홍천,내촌,,쓰레기소각장,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,72,맑음,32,12,270,4,,금,2016,6,10,14:35,강원,도관,쓰,쓰레기소각,,0.1,"65,341",여름,0.976
0,20160610,4327,32,강원,정선,신동,,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,논/임야태우기,종이/목재/건초등,38,맑음,30,29,315,4,,금,2016,6,10,14:30,강원,덕천,기,농산폐기물소각,,0.2,"36,723",여름,0.976
0,20160617,4336,16,강원,춘천,서,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,59,맑음,28,49,180,4,,금,2016,6,17,14:40,강원,덕두원,입,기타(직접입력),입산자 실화추정,0.01,"51,062",여름,0.976
0,20160620,12213,10,강원,원주,흥업,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,58,맑음,29,36,270,4,,월,2016,6,20,17:21,강원,대안,입,등산객실화,,0.05,"52,252",여름,0.976
4332,20160629,3357,36,강원,횡성,서원,,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,55,맑음,30,52,225,4,,수,2016,6,29,16:30,강원,석화,기,기타(직접입력),원인미상,0.3,"44,302",여름,0.976
0,20170601,22852,24,강원,원주,문막,포진리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,66,구름조금,20,20,315,4,,목,2017,6,1,3:05,강원,포진,담,담뱃불실화,,0.3,"52,252",여름,0.976
0,20170602,4306,30,강원,강릉,옥계,북동리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,146,구름조금,19,57,90,8,,금,2017,6,2,16:00,강원,북동,입,기타(직접입력),입산자 실화,0.06,"37,109",여름,0.976
0,20170603,62107,18,강원,춘천,동,상걸리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,113,맑음,15,47,0,4,,토,2017,6,3,17:00,북부,상견,기,기타(직접입력),조사중,0.2,"51,062",여름,0.976
0,20170604,25310,10,강원,인제,인제,고사리,기타,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,88,맑음,22,27,180,4,,일,2017,6,4,16:00,북부,고사,입,등산객실화,,0.3,"41,482",여름,0.976
0,20170604,22124,40,강원,화천,사내,용담리,기타,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,54,맑음,24,30,0,4,,일,2017,6,4,13:45,강원,용담,입,등산객실화,,0.1,"31,778",여름,0.976
492,20170604,14326,17,강원,철원,근남,잠곡리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,70,맑음,24,19,315,4,,일,2017,6,4,14:08,북부,잠곡,담,담뱃불실화,,0.01,"37,983",여름,0.976
0,20170619,1020,46,강원,강릉,왕산,대기리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,73,구름조금,29,35,225,4,,월,2017,6,19,13:00,강원,대기,입,기타(직접입력),입산자 실화,0.01,"37,109",여름,0.976
0,20170619,15802,36,강원,홍천,서석,수하리,논/밭두렁,불꽃/불티,쓰레기/논밭두렁,부주의,쓰레기소각,종이/목재/건초등,108,구름조금,20,72,45,4,,월,2017,6,20,0:00,강원,수하,쓰,쓰레기소각,,0.24,"65,341",여름,0.976
0,20170621,13658,3,강원,철원,갈말,문혜리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,68,맑음,29,33,225,4,,수,2017,6,21,16:10,강원,문혜,입,기타(직접입력),입산자 실화,0.01,"37,983",여름,0.976
289,20170622,4614,12,강원,양양,서,내현리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,119,구름조금,27,53,0,4,,목,2017,6,22,18:00,강원,내현,입,기타(직접입력),입산자 실화(조사중),0.02,"16,034",여름,0.976
0,20170623,11917,25,강원,횡성,갑천,병지방리,입산자실화,미상,미상,부주의,부주의,종이/목재/건초등,57,구름조금,32,34,270,4,,금,2017,6,23,18:00,북부,병지방,입,기타(직접입력),입산자 실화,0.01,"44,302",여름,0.976
0,20180622,14306,60,강원,양구,남,원리,담뱃불,담뱃불/라이터불,담뱃불,부주의,담배꽁초,종이/목재/건초등,109,맑음,32,10,180,4,,금,2018,6,22,19:30,북부,원,입,기타(직접입력),입산자 실화,0.05,"19,868",여름,0.976
0,20180622,254,23,강원,인제,남,관대리,입산자실화,담뱃불/라이터불,담뱃불/라이터불,부주의,부주의,종이/목재/건초등,42,구름조금,21,61,225,4,,금,2018,6,23,23:30,북부,관대,입,기타(직접입력),입산자 실화,0.54,"41,482",여름,0.976
